0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.9999935,-0.9999881,0.9999567,0.99989074,0.99999976,0.99999976,-0.99995494,0.99955916,0.99999976,-0.99999976,-0.8560831,0.9999813,0.99695665,-0.99999976,-0.9999937,0.9999505,-0.99999976,-0.99999976,0.0440967,-0.99999976,-0.99999976,-0.99999976,0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.9998713,0.99999976
-0.99999976,0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,0.99999976,-0.99999976,0.99999976,-0.99999976,0.99999976,0.99999976,-0.99999976,-0.99999976,-0.99999976,0.99991906,0.99999976,-0.99999976,-0.99999976,-0.4032185,0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976
0.9999686,0.99999976,-0.99013054,-0.9998268,-0.056323398,0.99999976,0.9999996,-0.99999976,0.99995726,0.99999976,0.99969274,-0.99999976,0.9993846,-0.99999976,0.079695724,-0.97394043,0.9999644,-0.99999976,-0.99999976,0.99999976,0.99992,-0.99999976,-0.99999976,0.99999976,-0.99914044,-0.99999976,0.9998908,-0.9283517
0.99999976,0.9999023,-0.99999976,-0.99999976,0.99999976,-0.99999976,-0.99999976,-0.99999976,0.99999976,0.99999976,-0.99999976,-0.99999976,0.99999976,0.99999976,0.99999976,-0.99999976,-0.9999749,0.99999976,0.99999976,0.99999976,-0.99999976,0.99999976,0.99999976,0.99999976,-0.99999976,-0.99999976,-0.99999976,0.99999976
0.08128064,0.16491735,0.090546116,0.07154581,0.08751169,0.99999976,-0.99999976,-0.99999976,0.99999976,0.99999976,-0.99735814,-0.99999976,-0.99996394,-0.99999976,0.99999976,-0.99999976,0.99999976,-0.99999976,0.9996362,0.99999976,-0.9995292,-0.99999976,0.9992864,0.99999976,-0.99999976,0.99999976,0.99999976,0.99999976
-0.99999976,-0.99999976,-0.99999976,0.99999976,-0.99999976,0.99999976,-0.99999976,0.99999976,0.99999976,-0.99999976,-0.99999976,0.9980868,0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,0.99999976,-0.99999976,-0.99999976,0.9998992,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976
0.014224761,0.09200952,-0.079415396,0.22813538,0.08474715,0.026854193,-0.99999976,-0.99999976,0.9999996,0.0670496,0.14041564,-0.99999917,0.99999976,0.99999976,-0.997862,0.99999976,0.9999646,-0.9999996,0.45329735,0.99999976,-0.9999993,-0.99999976,-0.999965,-0.99999976,-0.99999976,-0.99999976,0.99999976,0.99999976
-0.99999976,0.99999976,0.99999976,-0.99999976,0.99999976,-0.99999976,-0.99999976,-0.99999976,0.99999976,0.99999976,-0.9999075,0.99999976,-0.589082,0.99999976,0.99999976,0.99999976,-0.99999976,0.99999976,-0.99999976,0.99999976,-0.99999976,0.99999976,0.99999976,0.99999976,-0.99999976,0.9999976,0.99999976,0.9995401
-0.9964077,0.99999976,-0.9999986,-0.16046044,0.9999911,0.99999976,0.99999976,-0.99999976,0.3048356,-0.99999976,0.99999976,0.999857,0.9999718,0.9999998,0.99999976,0.99999976,-0.9996587,0.99999976,-0.99999976,0.99999976,0.89098644,0.9999915,0.9999953,0.99999976,-0.99999976,-0.99999976,0.23711288,0.99999976
0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,0.99999976,0.99999976,0.99894524,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,0.9909041,-0.99999976,-0.99999976,-0.99999976
0.99998534,-0.99999976,0.15861906,-0.99999976,0.1347062,0.99999976,-0.9870746,0.99999976,0.13187717,-0.9993807,0.99987006,-0.99999917,0.99999976,0.99999976,-0.9892481,0.99999976,0.29319018,-0.99989104,0.37371498,-0.99999976,0.0076603577,-0.9999403,-0.99999976,0.99999976,-0.8462837,-0.99999976,0.14156722,0.99999976
0.99999976,0.99999976,-0.99999976,-0.99999976,0.99999976,-0.99999976,-0.99839705,0.99999976,0.99999976,0.99999976,-0.99999976,0.99999976,-0.9999904,0.99999976,-0.99999976,0.99999976,-0.99999976,-0.99999976,-0.99999976,0.99999976,-0.99999976,0.99999976,0.99999976,0.99999976,-0.99999976,0.99999976,0.99999976,0.99999976
0.99999976,0.06759559,0.067160815,0.3267089,0.22191948,0.0028140468,0.99999976,0.06350406,-0.99999976,-0.08097754,-0.2364769,0.99999976,0.9816238,-0.99999976,-0.99999976,0.99999976,-0.9999993,0.99999976,0.99999976,0.99999976,-0.99999976,-0.99999976,-0.99999624,0.99999976,-0.99999976,-0.99999976,0.99999976,0.99999976
0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,0.99999976,-0.99999976,0.47463703,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976,-0.99999976
-0.6669652,-0.17490485,-0.9998199,0.091905616,0.029325418,0.99999976,-0.98680145,0.120169066,-0.999977,0.05871034,0.34913602,0.99999976,0.9998679,-0.99999976,0.37292817,-0.99999785,0.99999976,0.9999862,0.87514377,0.99999976,0.99999976,-0.99999976,-0.99999976,0.99999976,0.99999976,-0.99999976,-0.99999315,0.99999976
